Loading labels...
Loading LUP...
Loading labels names...
Files already downloaded and verified
Training with Custom strategy...
2025-12-17 20:03:38,790 INFO Starting training with Custom strategy
 33%|###3      | 39/117 [00:04<00:06, 12.11it/s]
 33%|###3      | 39/117 [00:04<00:06, 12.11it/s]
 34%|###4      | 40/117 [00:04<00:06, 12.11it/s]
 35%|###5      | 41/117 [00:04<00:07, 10.17it/s]
 35%|###5      | 41/117 [00:04<00:07, 10.17it/s]
 36%|###5      | 42/117 [00:04<00:07, 10.17it/s]
 37%|###6      | 43/117 [00:04<00:06, 11.01it/s]
 37%|###6      | 43/117 [00:04<00:06, 11.01it/s]
 38%|###7      | 44/117 [00:04<00:06, 11.01it/s]
 38%|###8      | 45/117 [00:04<00:07, 10.23it/s]
 38%|###8      | 45/117 [00:04<00:07, 10.23it/s]
 39%|###9      | 46/117 [00:04<00:06, 10.23it/s]
 40%|####      | 47/117 [00:04<00:06, 10.80it/s]
 40%|####      | 47/117 [00:04<00:06, 10.80it/s]
 41%|####1     | 48/117 [00:04<00:06, 10.80it/s]
 42%|####1     | 49/117 [00:05<00:06, 10.88it/s]
 42%|####1     | 49/117 [00:05<00:06, 10.88it/s]
 43%|####2     | 50/117 [00:05<00:06, 10.88it/s]
 44%|####3     | 51/117 [00:05<00:05, 11.75it/s]
 44%|####3     | 51/117 [00:05<00:05, 11.75it/s]
 44%|####4     | 52/117 [00:05<00:05, 11.75it/s]
 45%|####5     | 53/117 [00:05<00:05, 10.73it/s]
 45%|####5     | 53/117 [00:05<00:05, 10.73it/s]
 46%|####6     | 54/117 [00:05<00:05, 10.73it/s]
 47%|####7     | 55/117 [00:05<00:05, 11.31it/s]
 47%|####7     | 55/117 [00:05<00:05, 11.31it/s]
 48%|####7     | 56/117 [00:05<00:05, 11.31it/s]
 49%|####8     | 57/117 [00:05<00:05, 11.13it/s]
 49%|####8     | 57/117 [00:05<00:05, 11.13it/s]
 50%|####9     | 58/117 [00:05<00:05, 11.13it/s]
 50%|#####     | 59/117 [00:05<00:04, 12.47it/s]
 50%|#####     | 59/117 [00:05<00:04, 12.47it/s]
 51%|#####1    | 60/117 [00:05<00:04, 12.47it/s]
 52%|#####2    | 61/117 [00:06<00:05, 10.89it/s]
 52%|#####2    | 61/117 [00:06<00:05, 10.89it/s]
 53%|#####2    | 62/117 [00:06<00:05, 10.89it/s]
 54%|#####3    | 63/117 [00:06<00:04, 12.24it/s]
 54%|#####3    | 63/117 [00:06<00:04, 12.24it/s]
 55%|#####4    | 64/117 [00:06<00:04, 12.24it/s]
 56%|#####5    | 65/117 [00:06<00:04, 10.94it/s]
 56%|#####5    | 65/117 [00:06<00:04, 10.94it/s]
 56%|#####6    | 66/117 [00:06<00:04, 10.94it/s]
 57%|#####7    | 67/117 [00:06<00:04, 12.30it/s]
 57%|#####7    | 67/117 [00:06<00:04, 12.30it/s]
 58%|#####8    | 68/117 [00:06<00:03, 12.30it/s]
 59%|#####8    | 69/117 [00:06<00:04, 11.06it/s]
 59%|#####8    | 69/117 [00:06<00:04, 11.06it/s]
 60%|#####9    | 70/117 [00:06<00:04, 11.06it/s]
 61%|######    | 71/117 [00:06<00:03, 12.40it/s]
 61%|######    | 71/117 [00:06<00:03, 12.40it/s]
 62%|######1   | 72/117 [00:07<00:03, 12.40it/s]
 62%|######2   | 73/117 [00:07<00:03, 11.14it/s]
 62%|######2   | 73/117 [00:07<00:03, 11.14it/s]
 63%|######3   | 74/117 [00:07<00:03, 11.14it/s]
 64%|######4   | 75/117 [00:07<00:03, 12.42it/s]
 64%|######4   | 75/117 [00:07<00:03, 12.42it/s]
 65%|######4   | 76/117 [00:07<00:03, 12.42it/s]
 66%|######5   | 77/117 [00:07<00:03, 11.13it/s]
 66%|######5   | 77/117 [00:07<00:03, 11.13it/s]
 67%|######6   | 78/117 [00:07<00:03, 11.13it/s]
 68%|######7   | 79/117 [00:07<00:03, 12.47it/s]
 68%|######7   | 79/117 [00:07<00:03, 12.47it/s]
 68%|######8   | 80/117 [00:07<00:02, 12.47it/s]
 69%|######9   | 81/117 [00:07<00:03, 11.18it/s]
 69%|######9   | 81/117 [00:07<00:03, 11.18it/s]
 70%|#######   | 82/117 [00:07<00:03, 11.18it/s]
 71%|#######   | 83/117 [00:07<00:02, 12.44it/s]
 71%|#######   | 83/117 [00:07<00:02, 12.44it/s]
 72%|#######1  | 84/117 [00:08<00:02, 12.44it/s]
 73%|#######2  | 85/117 [00:08<00:02, 11.20it/s]
 73%|#######2  | 85/117 [00:08<00:02, 11.20it/s]
 74%|#######3  | 86/117 [00:08<00:02, 11.20it/s]
 74%|#######4  | 87/117 [00:08<00:02, 12.54it/s]
 74%|#######4  | 87/117 [00:08<00:02, 12.54it/s]
 75%|#######5  | 88/117 [00:08<00:02, 12.54it/s]
 76%|#######6  | 89/117 [00:08<00:02, 11.17it/s]
 76%|#######6  | 89/117 [00:08<00:02, 11.17it/s]
 77%|#######6  | 90/117 [00:08<00:02, 11.17it/s]
 78%|#######7  | 91/117 [00:08<00:02, 12.51it/s]
 78%|#######7  | 91/117 [00:08<00:02, 12.51it/s]
 79%|#######8  | 92/117 [00:08<00:01, 12.51it/s]
 79%|#######9  | 93/117 [00:08<00:02, 10.99it/s]
 79%|#######9  | 93/117 [00:08<00:02, 10.99it/s]
 80%|########  | 94/117 [00:08<00:02, 10.99it/s]
 81%|########1 | 95/117 [00:08<00:01, 12.32it/s]
 81%|########1 | 95/117 [00:08<00:01, 12.32it/s]
 82%|########2 | 96/117 [00:09<00:01, 12.32it/s]
 83%|########2 | 97/117 [00:09<00:01, 11.16it/s]
 83%|########2 | 97/117 [00:09<00:01, 11.16it/s]
 84%|########3 | 98/117 [00:09<00:01, 11.16it/s]
 85%|########4 | 99/117 [00:09<00:01, 12.50it/s]
 85%|########4 | 99/117 [00:09<00:01, 12.50it/s]
 85%|########5 | 100/117 [00:09<00:01, 12.50it/s]
 86%|########6 | 101/117 [00:09<00:01, 11.18it/s]
 86%|########6 | 101/117 [00:09<00:01, 11.18it/s]
 87%|########7 | 102/117 [00:09<00:01, 11.18it/s]
 88%|########8 | 103/117 [00:09<00:01, 12.49it/s]
 88%|########8 | 103/117 [00:09<00:01, 12.49it/s]
 89%|########8 | 104/117 [00:09<00:01, 12.49it/s]
 90%|########9 | 105/117 [00:09<00:01, 10.93it/s]
 90%|########9 | 105/117 [00:09<00:01, 10.93it/s]
 91%|######### | 106/117 [00:09<00:01, 10.93it/s]
 91%|#########1| 107/117 [00:10<00:00, 12.27it/s]
 91%|#########1| 107/117 [00:10<00:00, 12.27it/s]
 92%|#########2| 108/117 [00:10<00:00, 12.27it/s]
 93%|#########3| 109/117 [00:10<00:00, 10.78it/s]
 93%|#########3| 109/117 [00:10<00:00, 10.78it/s]
 94%|#########4| 110/117 [00:10<00:00, 10.78it/s]
 95%|#########4| 111/117 [00:10<00:00, 12.17it/s]
 95%|#########4| 111/117 [00:10<00:00, 12.17it/s]
 96%|#########5| 112/117 [00:10<00:00, 12.17it/s]
 97%|#########6| 113/117 [00:10<00:00, 11.16it/s]
 97%|#########6| 113/117 [00:10<00:00, 11.16it/s]
 97%|#########7| 114/117 [00:10<00:00, 11.16it/s]
 98%|#########8| 115/117 [00:10<00:00, 12.51it/s]
 98%|#########8| 115/117 [00:10<00:00, 12.51it/s]
 99%|#########9| 116/117 [00:10<00:00, 12.51it/s]
100%|##########| 117/117 [00:10<00:00, 11.53it/s]
100%|##########| 117/117 [00:10<00:00, 11.53it/s]
100%|##########| 117/117 [00:10<00:00, 10.68it/s]
Epoch 13 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
  1%|          | 1/117 [00:01<02:08,  1.11s/it]
  1%|          | 1/117 [00:01<02:08,  1.11s/it]
  2%|1         | 2/117 [00:01<02:07,  1.11s/it]
  3%|2         | 3/117 [00:01<00:37,  3.01it/s]
  3%|2         | 3/117 [00:01<00:37,  3.01it/s]
  3%|3         | 4/117 [00:01<00:37,  3.01it/s]
  4%|4         | 5/117 [00:01<00:25,  4.41it/s]
  4%|4         | 5/117 [00:01<00:25,  4.41it/s]
  5%|5         | 6/117 [00:01<00:25,  4.41it/s]
  6%|5         | 7/117 [00:01<00:17,  6.42it/s]
  6%|5         | 7/117 [00:01<00:17,  6.42it/s]
  7%|6         | 8/117 [00:01<00:16,  6.42it/s]
  8%|7         | 9/117 [00:01<00:15,  7.04it/s]
  8%|7         | 9/117 [00:01<00:15,  7.04it/s]
  9%|8         | 10/117 [00:01<00:15,  7.04it/s]
  9%|9         | 11/117 [00:01<00:11,  8.84it/s]
  9%|9         | 11/117 [00:01<00:11,  8.84it/s]
 10%|#         | 12/117 [00:02<00:11,  8.84it/s]
 11%|#1        | 13/117 [00:02<00:11,  8.81it/s]
 11%|#1        | 13/117 [00:02<00:11,  8.81it/s]
 12%|#1        | 14/117 [00:02<00:11,  8.81it/s]
 13%|#2        | 15/117 [00:02<00:09, 10.39it/s]
 13%|#2        | 15/117 [00:02<00:09, 10.39it/s]
 14%|#3        | 16/117 [00:02<00:09, 10.39it/s]
 15%|#4        | 17/117 [00:02<00:10,  9.58it/s]
 15%|#4        | 17/117 [00:02<00:10,  9.58it/s]
 15%|#5        | 18/117 [00:02<00:10,  9.58it/s]
 16%|#6        | 19/117 [00:02<00:08, 11.01it/s]
 16%|#6        | 19/117 [00:02<00:08, 11.01it/s]
 17%|#7        | 20/117 [00:02<00:08, 11.01it/s]
 18%|#7        | 21/117 [00:02<00:09, 10.06it/s]
 18%|#7        | 21/117 [00:02<00:09, 10.06it/s]
 19%|#8        | 22/117 [00:02<00:09, 10.06it/s]
 20%|#9        | 23/117 [00:03<00:08, 11.52it/s]
 20%|#9        | 23/117 [00:03<00:08, 11.52it/s]
 21%|##        | 24/117 [00:03<00:08, 11.52it/s]
 21%|##1       | 25/117 [00:03<00:09, 10.16it/s]
 21%|##1       | 25/117 [00:03<00:09, 10.16it/s]
 22%|##2       | 26/117 [00:03<00:08, 10.16it/s]
 23%|##3       | 27/117 [00:03<00:07, 11.55it/s]
 23%|##3       | 27/117 [00:03<00:07, 11.55it/s]
 24%|##3       | 28/117 [00:03<00:07, 11.55it/s]
 25%|##4       | 29/117 [00:03<00:09,  9.35it/s]
 25%|##4       | 29/117 [00:03<00:09,  9.35it/s]
 26%|##5       | 30/117 [00:03<00:09,  9.35it/s]
 26%|##6       | 31/117 [00:03<00:07, 10.82it/s]
 26%|##6       | 31/117 [00:03<00:07, 10.82it/s]
 27%|##7       | 32/117 [00:03<00:07, 10.82it/s]
 28%|##8       | 33/117 [00:04<00:08,  9.88it/s]
 28%|##8       | 33/117 [00:04<00:08,  9.88it/s]
 29%|##9       | 34/117 [00:04<00:08,  9.88it/s]
 30%|##9       | 35/117 [00:04<00:07, 11.31it/s]
 30%|##9       | 35/117 [00:04<00:07, 11.31it/s]
 31%|###       | 36/117 [00:04<00:07, 11.31it/s]
 32%|###1      | 37/117 [00:04<00:07, 10.26it/s]
 32%|###1      | 37/117 [00:04<00:07, 10.26it/s]
 32%|###2      | 38/117 [00:04<00:07, 10.26it/s]
 33%|###3      | 39/117 [00:04<00:06, 11.63it/s]
 33%|###3      | 39/117 [00:04<00:06, 11.63it/s]
 34%|###4      | 40/117 [00:04<00:06, 11.63it/s]
 35%|###5      | 41/117 [00:04<00:07, 10.45it/s]
 35%|###5      | 41/117 [00:04<00:07, 10.45it/s]
 36%|###5      | 42/117 [00:04<00:07, 10.45it/s]
 37%|###6      | 43/117 [00:04<00:06, 11.87it/s]
 37%|###6      | 43/117 [00:04<00:06, 11.87it/s]
 38%|###7      | 44/117 [00:04<00:06, 11.87it/s]
 38%|###8      | 45/117 [00:05<00:06, 10.55it/s]
 38%|###8      | 45/117 [00:05<00:06, 10.55it/s]
 39%|###9      | 46/117 [00:05<00:06, 10.55it/s]
 40%|####      | 47/117 [00:05<00:05, 11.83it/s]
 40%|####      | 47/117 [00:05<00:05, 11.83it/s]
 41%|####1     | 48/117 [00:05<00:05, 11.83it/s]
 42%|####1     | 49/117 [00:05<00:06, 10.34it/s]
 42%|####1     | 49/117 [00:05<00:06, 10.34it/s]
 43%|####2     | 50/117 [00:05<00:06, 10.34it/s]
 44%|####3     | 51/117 [00:05<00:05, 11.76it/s]
 44%|####3     | 51/117 [00:05<00:05, 11.76it/s]
 44%|####4     | 52/117 [00:05<00:05, 11.76it/s]
 45%|####5     | 53/117 [00:05<00:06, 10.50it/s]
 45%|####5     | 53/117 [00:05<00:06, 10.50it/s]
 46%|####6     | 54/117 [00:05<00:05, 10.50it/s]
 47%|####7     | 55/117 [00:05<00:05, 11.81it/s]
 47%|####7     | 55/117 [00:05<00:05, 11.81it/s]
 48%|####7     | 56/117 [00:06<00:05, 11.81it/s]
 49%|####8     | 57/117 [00:06<00:05, 10.62it/s]
 49%|####8     | 57/117 [00:06<00:05, 10.62it/s]
 50%|####9     | 58/117 [00:06<00:05, 10.62it/s]
 50%|#####     | 59/117 [00:06<00:04, 12.01it/s]
 50%|#####     | 59/117 [00:06<00:04, 12.01it/s]
 51%|#####1    | 60/117 [00:06<00:04, 12.01it/s]
 52%|#####2    | 61/117 [00:06<00:05, 10.73it/s]
 52%|#####2    | 61/117 [00:06<00:05, 10.73it/s]
 53%|#####2    | 62/117 [00:06<00:05, 10.73it/s]
 54%|#####3    | 63/117 [00:06<00:04, 12.08it/s]
 54%|#####3    | 63/117 [00:06<00:04, 12.08it/s]
 55%|#####4    | 64/117 [00:06<00:04, 12.08it/s]
 56%|#####5    | 65/117 [00:06<00:04, 10.71it/s]
 56%|#####5    | 65/117 [00:06<00:04, 10.71it/s]
 56%|#####6    | 66/117 [00:06<00:04, 10.71it/s]
 57%|#####7    | 67/117 [00:07<00:04, 12.10it/s]
 57%|#####7    | 67/117 [00:07<00:04, 12.10it/s]
 58%|#####8    | 68/117 [00:07<00:04, 12.10it/s]
 59%|#####8    | 69/117 [00:07<00:04, 10.79it/s]
 59%|#####8    | 69/117 [00:07<00:04, 10.79it/s]
 60%|#####9    | 70/117 [00:07<00:04, 10.79it/s]
 61%|######    | 71/117 [00:07<00:03, 12.14it/s]
 61%|######    | 71/117 [00:07<00:03, 12.14it/s]
 62%|######1   | 72/117 [00:07<00:03, 12.14it/s]
 62%|######2   | 73/117 [00:07<00:04, 10.79it/s]
 62%|######2   | 73/117 [00:07<00:04, 10.79it/s]
 63%|######3   | 74/117 [00:07<00:03, 10.79it/s]
 64%|######4   | 75/117 [00:07<00:03, 12.11it/s]
 64%|######4   | 75/117 [00:07<00:03, 12.11it/s]
 65%|######4   | 76/117 [00:07<00:03, 12.11it/s]
 66%|######5   | 77/117 [00:07<00:03, 10.79it/s]
 66%|######5   | 77/117 [00:07<00:03, 10.79it/s]
 67%|######6   | 78/117 [00:08<00:03, 10.79it/s]
 68%|######7   | 79/117 [00:08<00:03, 12.12it/s]
 68%|######7   | 79/117 [00:08<00:03, 12.12it/s]
 68%|######8   | 80/117 [00:08<00:03, 12.12it/s]
 69%|######9   | 81/117 [00:08<00:03, 10.65it/s]
 69%|######9   | 81/117 [00:08<00:03, 10.65it/s]
 70%|#######   | 82/117 [00:08<00:03, 10.65it/s]
 71%|#######   | 83/117 [00:08<00:02, 12.02it/s]
 71%|#######   | 83/117 [00:08<00:02, 12.02it/s]
 72%|#######1  | 84/117 [00:08<00:02, 12.02it/s]
 73%|#######2  | 85/117 [00:08<00:02, 10.70it/s]
 73%|#######2  | 85/117 [00:08<00:02, 10.70it/s]
 74%|#######3  | 86/117 [00:08<00:02, 10.70it/s]
 74%|#######4  | 87/117 [00:08<00:02, 12.02it/s]
 74%|#######4  | 87/117 [00:08<00:02, 12.02it/s]
 75%|#######5  | 88/117 [00:08<00:02, 12.02it/s]
 76%|#######6  | 89/117 [00:09<00:02, 10.34it/s]
 76%|#######6  | 89/117 [00:09<00:02, 10.34it/s]
 77%|#######6  | 90/117 [00:09<00:02, 10.34it/s]
 78%|#######7  | 91/117 [00:09<00:02, 11.73it/s]
 78%|#######7  | 91/117 [00:09<00:02, 11.73it/s]
 79%|#######8  | 92/117 [00:09<00:02, 11.73it/s]
 79%|#######9  | 93/117 [00:09<00:02, 10.61it/s]
 79%|#######9  | 93/117 [00:09<00:02, 10.61it/s]
 80%|########  | 94/117 [00:09<00:02, 10.61it/s]
 81%|########1 | 95/117 [00:09<00:01, 11.98it/s]
 81%|########1 | 95/117 [00:09<00:01, 11.98it/s]
 82%|########2 | 96/117 [00:09<00:01, 11.98it/s]
 83%|########2 | 97/117 [00:09<00:01, 10.66it/s]
 83%|########2 | 97/117 [00:09<00:01, 10.66it/s]
 84%|########3 | 98/117 [00:09<00:01, 10.66it/s]
 85%|########4 | 99/117 [00:09<00:01, 12.03it/s]
 85%|########4 | 99/117 [00:09<00:01, 12.03it/s]
 85%|########5 | 100/117 [00:09<00:01, 12.03it/s]
 86%|########6 | 101/117 [00:10<00:01, 10.83it/s]
 86%|########6 | 101/117 [00:10<00:01, 10.83it/s]
 87%|########7 | 102/117 [00:10<00:01, 10.83it/s]
 88%|########8 | 103/117 [00:10<00:01, 12.19it/s]
 88%|########8 | 103/117 [00:10<00:01, 12.19it/s]
 89%|########8 | 104/117 [00:10<00:01, 12.19it/s]
 90%|########9 | 105/117 [00:10<00:01, 11.04it/s]
 90%|########9 | 105/117 [00:10<00:01, 11.04it/s]
 91%|######### | 106/117 [00:10<00:00, 11.04it/s]
 91%|#########1| 107/117 [00:10<00:00, 12.37it/s]
 91%|#########1| 107/117 [00:10<00:00, 12.37it/s]
 92%|#########2| 108/117 [00:10<00:00, 12.37it/s]
 93%|#########3| 109/117 [00:10<00:00, 11.07it/s]
 93%|#########3| 109/117 [00:10<00:00, 11.07it/s]
 94%|#########4| 110/117 [00:10<00:00, 11.07it/s]
 95%|#########4| 111/117 [00:10<00:00, 12.41it/s]
 95%|#########4| 111/117 [00:10<00:00, 12.41it/s]
 96%|#########5| 112/117 [00:10<00:00, 12.41it/s]
 97%|#########6| 113/117 [00:11<00:00, 11.23it/s]
 97%|#########6| 113/117 [00:11<00:00, 11.23it/s]
 97%|#########7| 114/117 [00:11<00:00, 11.23it/s]
 98%|#########8| 115/117 [00:11<00:00, 12.60it/s]
 98%|#########8| 115/117 [00:11<00:00, 12.60it/s]
 99%|#########9| 116/117 [00:11<00:00, 12.60it/s]
100%|##########| 117/117 [00:11<00:00, 11.51it/s]
100%|##########| 117/117 [00:11<00:00, 11.51it/s]
100%|##########| 117/117 [00:11<00:00, 10.19it/s]
Epoch 14 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
  1%|          | 1/117 [00:00<01:34,  1.23it/s]
  1%|          | 1/117 [00:00<01:34,  1.23it/s]
  2%|1         | 2/117 [00:00<01:33,  1.23it/s]
  3%|2         | 3/117 [00:00<00:28,  3.97it/s]
  3%|2         | 3/117 [00:00<00:28,  3.97it/s]
  3%|3         | 4/117 [00:00<00:28,  3.97it/s]
  4%|4         | 5/117 [00:01<00:20,  5.37it/s]
  4%|4         | 5/117 [00:01<00:20,  5.37it/s]
  5%|5         | 6/117 [00:01<00:20,  5.37it/s]
  6%|5         | 7/117 [00:01<00:14,  7.44it/s]
  6%|5         | 7/117 [00:01<00:14,  7.44it/s]
  7%|6         | 8/117 [00:01<00:14,  7.44it/s]
  8%|7         | 9/117 [00:01<00:13,  8.15it/s]
  8%|7         | 9/117 [00:01<00:13,  8.15it/s]
  9%|8         | 10/117 [00:01<00:13,  8.15it/s]
  9%|9         | 11/117 [00:01<00:10,  9.79it/s]
  9%|9         | 11/117 [00:01<00:10,  9.79it/s]
 10%|#         | 12/117 [00:01<00:10,  9.79it/s]
 11%|#1        | 13/117 [00:01<00:10,  9.77it/s]
 11%|#1        | 13/117 [00:01<00:10,  9.77it/s]
 12%|#1        | 14/117 [00:01<00:10,  9.77it/s]
 13%|#2        | 15/117 [00:01<00:09, 11.12it/s]
 13%|#2        | 15/117 [00:01<00:09, 11.12it/s]
 14%|#3        | 16/117 [00:02<00:09, 11.12it/s]
 15%|#4        | 17/117 [00:02<00:09, 10.45it/s]
 15%|#4        | 17/117 [00:02<00:09, 10.45it/s]
 15%|#5        | 18/117 [00:02<00:09, 10.45it/s]
 16%|#6        | 19/117 [00:02<00:08, 11.64it/s]
 16%|#6        | 19/117 [00:02<00:08, 11.64it/s]
 17%|#7        | 20/117 [00:02<00:08, 11.64it/s]
 18%|#7        | 21/117 [00:02<00:08, 10.86it/s]
 18%|#7        | 21/117 [00:02<00:08, 10.86it/s]
 19%|#8        | 22/117 [00:02<00:08, 10.86it/s]
 20%|#9        | 23/117 [00:02<00:07, 11.96it/s]
 20%|#9        | 23/117 [00:02<00:07, 11.96it/s]
 21%|##        | 24/117 [00:02<00:07, 11.96it/s]
 21%|##1       | 25/117 [00:02<00:08, 11.17it/s]
 21%|##1       | 25/117 [00:02<00:08, 11.17it/s]
 22%|##2       | 26/117 [00:02<00:08, 11.17it/s]
 23%|##3       | 27/117 [00:02<00:07, 12.21it/s]
 23%|##3       | 27/117 [00:02<00:07, 12.21it/s]
 24%|##3       | 28/117 [00:03<00:07, 12.21it/s]
 25%|##4       | 29/117 [00:03<00:07, 11.03it/s]
 25%|##4       | 29/117 [00:03<00:07, 11.03it/s]
 26%|##5       | 30/117 [00:03<00:07, 11.03it/s]
 26%|##6       | 31/117 [00:03<00:07, 12.08it/s]
 26%|##6       | 31/117 [00:03<00:07, 12.08it/s]
 27%|##7       | 32/117 [00:03<00:07, 12.08it/s]
 28%|##8       | 33/117 [00:03<00:07, 11.05it/s]
 28%|##8       | 33/117 [00:03<00:07, 11.05it/s]
 29%|##9       | 34/117 [00:03<00:07, 11.05it/s]
 30%|##9       | 35/117 [00:03<00:06, 12.43it/s]
 30%|##9       | 35/117 [00:03<00:06, 12.43it/s]
 31%|###       | 36/117 [00:03<00:06, 12.43it/s]
 32%|###1      | 37/117 [00:03<00:07, 11.22it/s]
 32%|###1      | 37/117 [00:03<00:07, 11.22it/s]
 32%|###2      | 38/117 [00:04<00:07, 11.22it/s]
 33%|###3      | 39/117 [00:04<00:06, 11.15it/s]
 33%|###3      | 39/117 [00:04<00:06, 11.15it/s]
 34%|###4      | 40/117 [00:04<00:06, 11.15it/s]
 35%|###5      | 41/117 [00:04<00:06, 11.39it/s]
 35%|###5      | 41/117 [00:04<00:06, 11.39it/s]
 36%|###5      | 42/117 [00:04<00:06, 11.39it/s]
 37%|###6      | 43/117 [00:04<00:05, 12.77it/s]
 37%|###6      | 43/117 [00:04<00:05, 12.77it/s]
 38%|###7      | 44/117 [00:04<00:05, 12.77it/s]
 38%|###8      | 45/117 [00:04<00:06, 11.38it/s]
 38%|###8      | 45/117 [00:04<00:06, 11.38it/s]
 39%|###9      | 46/117 [00:04<00:06, 11.38it/s]
 40%|####      | 47/117 [00:04<00:05, 12.80it/s]
 40%|####      | 47/117 [00:04<00:05, 12.80it/s]
 41%|####1     | 48/117 [00:04<00:05, 12.80it/s]
 42%|####1     | 49/117 [00:04<00:06, 11.30it/s]
 42%|####1     | 49/117 [00:04<00:06, 11.30it/s]
 43%|####2     | 50/117 [00:04<00:05, 11.30it/s]
 44%|####3     | 51/117 [00:05<00:05, 12.65it/s]
 44%|####3     | 51/117 [00:05<00:05, 12.65it/s]
 44%|####4     | 52/117 [00:05<00:05, 12.65it/s]
 45%|####5     | 53/117 [00:05<00:05, 11.18it/s]
 45%|####5     | 53/117 [00:05<00:05, 11.18it/s]
 46%|####6     | 54/117 [00:05<00:05, 11.18it/s]
 47%|####7     | 55/117 [00:05<00:04, 12.56it/s]
 47%|####7     | 55/117 [00:05<00:04, 12.56it/s]
 48%|####7     | 56/117 [00:05<00:04, 12.56it/s]
 49%|####8     | 57/117 [00:05<00:05, 10.94it/s]
 49%|####8     | 57/117 [00:05<00:05, 10.94it/s]
 50%|####9     | 58/117 [00:05<00:05, 10.94it/s]
 50%|#####     | 59/117 [00:05<00:04, 12.37it/s]
 50%|#####     | 59/117 [00:05<00:04, 12.37it/s]
 51%|#####1    | 60/117 [00:05<00:04, 12.37it/s]
 52%|#####2    | 61/117 [00:05<00:05, 11.00it/s]
 52%|#####2    | 61/117 [00:05<00:05, 11.00it/s]
 53%|#####2    | 62/117 [00:05<00:05, 11.00it/s]
 54%|#####3    | 63/117 [00:06<00:04, 12.37it/s]
 54%|#####3    | 63/117 [00:06<00:04, 12.37it/s]
 55%|#####4    | 64/117 [00:06<00:04, 12.37it/s]
 56%|#####5    | 65/117 [00:06<00:04, 11.10it/s]
 56%|#####5    | 65/117 [00:06<00:04, 11.10it/s]
 56%|#####6    | 66/117 [00:06<00:04, 11.10it/s]
 57%|#####7    | 67/117 [00:06<00:04, 12.43it/s]
 57%|#####7    | 67/117 [00:06<00:04, 12.43it/s]
 58%|#####8    | 68/117 [00:06<00:03, 12.43it/s]
 59%|#####8    | 69/117 [00:06<00:04, 11.21it/s]
 59%|#####8    | 69/117 [00:06<00:04, 11.21it/s]
 60%|#####9    | 70/117 [00:06<00:04, 11.21it/s]
 61%|######    | 71/117 [00:06<00:03, 12.59it/s]
 61%|######    | 71/117 [00:06<00:03, 12.59it/s]
 62%|######1   | 72/117 [00:06<00:03, 12.59it/s]
 62%|######2   | 73/117 [00:06<00:03, 11.18it/s]
 62%|######2   | 73/117 [00:06<00:03, 11.18it/s]
 63%|######3   | 74/117 [00:07<00:03, 11.18it/s]
 64%|######4   | 75/117 [00:07<00:03, 12.57it/s]
 64%|######4   | 75/117 [00:07<00:03, 12.57it/s]
 65%|######4   | 76/117 [00:07<00:03, 12.57it/s]
 66%|######5   | 77/117 [00:07<00:03, 11.20it/s]
 66%|######5   | 77/117 [00:07<00:03, 11.20it/s]
 67%|######6   | 78/117 [00:07<00:03, 11.20it/s]
 68%|######7   | 79/117 [00:07<00:03, 12.61it/s]
 68%|######7   | 79/117 [00:07<00:03, 12.61it/s]
 68%|######8   | 80/117 [00:07<00:02, 12.61it/s]
 69%|######9   | 81/117 [00:07<00:03, 11.20it/s]
 69%|######9   | 81/117 [00:07<00:03, 11.20it/s]
 70%|#######   | 82/117 [00:07<00:03, 11.20it/s]
 71%|#######   | 83/117 [00:07<00:02, 12.54it/s]
 71%|#######   | 83/117 [00:07<00:02, 12.54it/s]
 72%|#######1  | 84/117 [00:07<00:02, 12.54it/s]
 73%|#######2  | 85/117 [00:07<00:02, 11.28it/s]
 73%|#######2  | 85/117 [00:07<00:02, 11.28it/s]
 74%|#######3  | 86/117 [00:08<00:02, 11.28it/s]
 74%|#######4  | 87/117 [00:08<00:02, 12.66it/s]
 74%|#######4  | 87/117 [00:08<00:02, 12.66it/s]
 75%|#######5  | 88/117 [00:08<00:02, 12.66it/s]
 76%|#######6  | 89/117 [00:08<00:02, 11.03it/s]
 76%|#######6  | 89/117 [00:08<00:02, 11.03it/s]
 77%|#######6  | 90/117 [00:08<00:02, 11.03it/s]
 78%|#######7  | 91/117 [00:08<00:02,  9.85it/s]
 78%|#######7  | 91/117 [00:08<00:02,  9.85it/s]
 79%|#######8  | 92/117 [00:08<00:02,  9.85it/s]
 79%|#######9  | 93/117 [00:08<00:02, 11.31it/s]
 79%|#######9  | 93/117 [00:08<00:02, 11.31it/s]
 80%|########  | 94/117 [00:08<00:02, 11.31it/s]
 81%|########1 | 95/117 [00:08<00:01, 12.64it/s]
 81%|########1 | 95/117 [00:08<00:01, 12.64it/s]
 82%|########2 | 96/117 [00:08<00:01, 12.64it/s]
 83%|########2 | 97/117 [00:08<00:01, 11.98it/s]
