Loading labels...
Loading LUP...
Loading labels names...
Files already downloaded and verified
Training with Naive strategy...
2025-12-18 00:52:13,304 INFO Starting training with Naive strategy
  3%|2         | 3/118 [00:00<00:28,  3.97it/s]
  3%|2         | 3/118 [00:00<00:28,  3.97it/s]
  3%|3         | 4/118 [00:00<00:28,  3.97it/s]
  4%|4         | 5/118 [00:01<00:20,  5.53it/s]
  4%|4         | 5/118 [00:01<00:20,  5.53it/s]
  5%|5         | 6/118 [00:01<00:20,  5.53it/s]
  6%|5         | 7/118 [00:01<00:14,  7.77it/s]
  6%|5         | 7/118 [00:01<00:14,  7.77it/s]
  7%|6         | 8/118 [00:01<00:14,  7.77it/s]
  8%|7         | 9/118 [00:01<00:13,  8.08it/s]
  8%|7         | 9/118 [00:01<00:13,  8.08it/s]
  8%|8         | 10/118 [00:01<00:13,  8.08it/s]
  9%|9         | 11/118 [00:01<00:10,  9.90it/s]
  9%|9         | 11/118 [00:01<00:10,  9.90it/s]
 10%|#         | 12/118 [00:01<00:10,  9.90it/s]
 11%|#1        | 13/118 [00:01<00:11,  9.47it/s]
 11%|#1        | 13/118 [00:01<00:11,  9.47it/s]
 12%|#1        | 14/118 [00:01<00:10,  9.47it/s]
 13%|#2        | 15/118 [00:01<00:09, 10.74it/s]
 13%|#2        | 15/118 [00:01<00:09, 10.74it/s]
 14%|#3        | 16/118 [00:02<00:09, 10.74it/s]
 14%|#4        | 17/118 [00:02<00:09, 10.38it/s]
 14%|#4        | 17/118 [00:02<00:09, 10.38it/s]
 15%|#5        | 18/118 [00:02<00:09, 10.38it/s]
 16%|#6        | 19/118 [00:02<00:08, 11.58it/s]
 16%|#6        | 19/118 [00:02<00:08, 11.58it/s]
 17%|#6        | 20/118 [00:02<00:08, 11.58it/s]
 18%|#7        | 21/118 [00:02<00:09, 10.68it/s]
 18%|#7        | 21/118 [00:02<00:09, 10.68it/s]
 19%|#8        | 22/118 [00:02<00:08, 10.68it/s]
 19%|#9        | 23/118 [00:02<00:08, 11.85it/s]
 19%|#9        | 23/118 [00:02<00:08, 11.85it/s]
 20%|##        | 24/118 [00:02<00:07, 11.85it/s]
 21%|##1       | 25/118 [00:02<00:08, 10.98it/s]
 21%|##1       | 25/118 [00:02<00:08, 10.98it/s]
 22%|##2       | 26/118 [00:02<00:08, 10.98it/s]
 23%|##2       | 27/118 [00:02<00:07, 12.07it/s]
 23%|##2       | 27/118 [00:02<00:07, 12.07it/s]
 24%|##3       | 28/118 [00:03<00:07, 12.07it/s]
 25%|##4       | 29/118 [00:03<00:08, 11.03it/s]
 25%|##4       | 29/118 [00:03<00:08, 11.03it/s]
 25%|##5       | 30/118 [00:03<00:07, 11.03it/s]
 26%|##6       | 31/118 [00:03<00:07, 12.07it/s]
 26%|##6       | 31/118 [00:03<00:07, 12.07it/s]
 27%|##7       | 32/118 [00:03<00:07, 12.07it/s]
 28%|##7       | 33/118 [00:03<00:07, 11.31it/s]
 28%|##7       | 33/118 [00:03<00:07, 11.31it/s]
 29%|##8       | 34/118 [00:03<00:07, 11.31it/s]
 30%|##9       | 35/118 [00:03<00:06, 12.46it/s]
 30%|##9       | 35/118 [00:03<00:06, 12.46it/s]
 31%|###       | 36/118 [00:03<00:06, 12.46it/s]
 31%|###1      | 37/118 [00:03<00:07, 11.36it/s]
 31%|###1      | 37/118 [00:03<00:07, 11.36it/s]
 32%|###2      | 38/118 [00:03<00:07, 11.36it/s]
 33%|###3      | 39/118 [00:04<00:06, 12.37it/s]
 33%|###3      | 39/118 [00:04<00:06, 12.37it/s]
 34%|###3      | 40/118 [00:04<00:06, 12.37it/s]
 35%|###4      | 41/118 [00:04<00:06, 11.07it/s]
 35%|###4      | 41/118 [00:04<00:06, 11.07it/s]
 36%|###5      | 42/118 [00:04<00:06, 11.07it/s]
 36%|###6      | 43/118 [00:04<00:06, 12.44it/s]
 36%|###6      | 43/118 [00:04<00:06, 12.44it/s]
 37%|###7      | 44/118 [00:04<00:05, 12.44it/s]
 38%|###8      | 45/118 [00:04<00:06, 10.57it/s]
 38%|###8      | 45/118 [00:04<00:06, 10.57it/s]
 39%|###8      | 46/118 [00:04<00:06, 10.57it/s]
 40%|###9      | 47/118 [00:04<00:06, 11.69it/s]
 40%|###9      | 47/118 [00:04<00:06, 11.69it/s]
 41%|####      | 48/118 [00:04<00:05, 11.69it/s]
 42%|####1     | 49/118 [00:04<00:06, 10.96it/s]
 42%|####1     | 49/118 [00:04<00:06, 10.96it/s]
 42%|####2     | 50/118 [00:05<00:06, 10.96it/s]
 43%|####3     | 51/118 [00:05<00:05, 12.04it/s]
 43%|####3     | 51/118 [00:05<00:05, 12.04it/s]
 44%|####4     | 52/118 [00:05<00:05, 12.04it/s]
 45%|####4     | 53/118 [00:05<00:05, 10.90it/s]
 45%|####4     | 53/118 [00:05<00:05, 10.90it/s]
 46%|####5     | 54/118 [00:05<00:05, 10.90it/s]
 47%|####6     | 55/118 [00:05<00:05, 11.86it/s]
 47%|####6     | 55/118 [00:05<00:05, 11.86it/s]
 47%|####7     | 56/118 [00:05<00:05, 11.86it/s]
 48%|####8     | 57/118 [00:05<00:05, 11.04it/s]
 48%|####8     | 57/118 [00:05<00:05, 11.04it/s]
 49%|####9     | 58/118 [00:05<00:05, 11.04it/s]
 50%|#####     | 59/118 [00:05<00:05, 11.52it/s]
 50%|#####     | 59/118 [00:05<00:05, 11.52it/s]
 51%|#####     | 60/118 [00:05<00:05, 11.52it/s]
 52%|#####1    | 61/118 [00:05<00:05, 11.34it/s]
 52%|#####1    | 61/118 [00:05<00:05, 11.34it/s]
 53%|#####2    | 62/118 [00:06<00:04, 11.34it/s]
 53%|#####3    | 63/118 [00:06<00:04, 11.81it/s]
 53%|#####3    | 63/118 [00:06<00:04, 11.81it/s]
 54%|#####4    | 64/118 [00:06<00:04, 11.81it/s]
 55%|#####5    | 65/118 [00:06<00:04, 11.45it/s]
 55%|#####5    | 65/118 [00:06<00:04, 11.45it/s]
 56%|#####5    | 66/118 [00:06<00:04, 11.45it/s]
 57%|#####6    | 67/118 [00:06<00:04, 11.74it/s]
 57%|#####6    | 67/118 [00:06<00:04, 11.74it/s]
 58%|#####7    | 68/118 [00:06<00:04, 11.74it/s]
 58%|#####8    | 69/118 [00:06<00:04, 11.51it/s]
 58%|#####8    | 69/118 [00:06<00:04, 11.51it/s]
 59%|#####9    | 70/118 [00:06<00:04, 11.51it/s]
 60%|######    | 71/118 [00:06<00:04, 11.63it/s]
 60%|######    | 71/118 [00:06<00:04, 11.63it/s]
 61%|######1   | 72/118 [00:06<00:03, 11.63it/s]
 62%|######1   | 73/118 [00:07<00:04, 10.59it/s]
 62%|######1   | 73/118 [00:07<00:04, 10.59it/s]
 63%|######2   | 74/118 [00:07<00:04, 10.59it/s]
 64%|######3   | 75/118 [00:07<00:04, 10.65it/s]
 64%|######3   | 75/118 [00:07<00:04, 10.65it/s]
 64%|######4   | 76/118 [00:07<00:03, 10.65it/s]
 65%|######5   | 77/118 [00:07<00:03, 10.41it/s]
 65%|######5   | 77/118 [00:07<00:03, 10.41it/s]
 66%|######6   | 78/118 [00:07<00:03, 10.41it/s]
 67%|######6   | 79/118 [00:07<00:03, 10.65it/s]
 67%|######6   | 79/118 [00:07<00:03, 10.65it/s]
 68%|######7   | 80/118 [00:07<00:03, 10.65it/s]
 69%|######8   | 81/118 [00:07<00:03, 11.41it/s]
 69%|######8   | 81/118 [00:07<00:03, 11.41it/s]
 69%|######9   | 82/118 [00:07<00:03, 11.41it/s]
 70%|#######   | 83/118 [00:07<00:02, 12.32it/s]
 70%|#######   | 83/118 [00:07<00:02, 12.32it/s]
 71%|#######1  | 84/118 [00:07<00:02, 12.32it/s]
 72%|#######2  | 85/118 [00:08<00:02, 12.84it/s]
 72%|#######2  | 85/118 [00:08<00:02, 12.84it/s]
 73%|#######2  | 86/118 [00:08<00:02, 12.84it/s]
 74%|#######3  | 87/118 [00:08<00:02, 11.90it/s]
 74%|#######3  | 87/118 [00:08<00:02, 11.90it/s]
 75%|#######4  | 88/118 [00:08<00:02, 11.90it/s]
 75%|#######5  | 89/118 [00:08<00:02, 12.53it/s]
 75%|#######5  | 89/118 [00:08<00:02, 12.53it/s]
 76%|#######6  | 90/118 [00:08<00:02, 12.53it/s]
 77%|#######7  | 91/118 [00:08<00:02, 11.62it/s]
 77%|#######7  | 91/118 [00:08<00:02, 11.62it/s]
 78%|#######7  | 92/118 [00:08<00:02, 11.62it/s]
 79%|#######8  | 93/118 [00:08<00:01, 12.51it/s]
 79%|#######8  | 93/118 [00:08<00:01, 12.51it/s]
 80%|#######9  | 94/118 [00:08<00:01, 12.51it/s]
 81%|########  | 95/118 [00:08<00:02, 11.38it/s]
 81%|########  | 95/118 [00:08<00:02, 11.38it/s]
 81%|########1 | 96/118 [00:08<00:01, 11.38it/s]
 82%|########2 | 97/118 [00:09<00:01, 12.28it/s]
 82%|########2 | 97/118 [00:09<00:01, 12.28it/s]
 83%|########3 | 98/118 [00:09<00:01, 12.28it/s]
 84%|########3 | 99/118 [00:09<00:01, 11.43it/s]
 84%|########3 | 99/118 [00:09<00:01, 11.43it/s]
 85%|########4 | 100/118 [00:09<00:01, 11.43it/s]
 86%|########5 | 101/118 [00:09<00:01, 12.15it/s]
 86%|########5 | 101/118 [00:09<00:01, 12.15it/s]
 86%|########6 | 102/118 [00:09<00:01, 12.15it/s]
 87%|########7 | 103/118 [00:09<00:01, 11.42it/s]
 87%|########7 | 103/118 [00:09<00:01, 11.42it/s]
 88%|########8 | 104/118 [00:09<00:01, 11.42it/s]
 89%|########8 | 105/118 [00:09<00:01, 11.66it/s]
 89%|########8 | 105/118 [00:09<00:01, 11.66it/s]
 90%|########9 | 106/118 [00:09<00:01, 11.66it/s]
 91%|######### | 107/118 [00:09<00:00, 11.21it/s]
 91%|######### | 107/118 [00:09<00:00, 11.21it/s]
 92%|#########1| 108/118 [00:10<00:00, 11.21it/s]
 92%|#########2| 109/118 [00:10<00:00, 11.78it/s]
 92%|#########2| 109/118 [00:10<00:00, 11.78it/s]
 93%|#########3| 110/118 [00:10<00:00, 11.78it/s]
 94%|#########4| 111/118 [00:10<00:00, 11.35it/s]
 94%|#########4| 111/118 [00:10<00:00, 11.35it/s]
 95%|#########4| 112/118 [00:10<00:00, 11.35it/s]
 96%|#########5| 113/118 [00:10<00:00, 11.84it/s]
 96%|#########5| 113/118 [00:10<00:00, 11.84it/s]
 97%|#########6| 114/118 [00:10<00:00, 11.84it/s]
 97%|#########7| 115/118 [00:10<00:00, 11.22it/s]
 97%|#########7| 115/118 [00:10<00:00, 11.22it/s]
 98%|#########8| 116/118 [00:10<00:00, 11.22it/s]
 99%|#########9| 117/118 [00:10<00:00, 12.01it/s]
 99%|#########9| 117/118 [00:10<00:00, 12.01it/s]
100%|##########| 118/118 [00:10<00:00, 12.01it/s]
100%|##########| 118/118 [00:10<00:00, 10.84it/s]
Epoch 9 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 1.0000
/home/why_home/anaconda3/envs/CL1/lib/python3.10/site-packages/avalanche/training/plugins/replay.py:123: DeprecationWarning: Call to deprecated function update (removal in version 0.7: switch to pre_adapt and post_adapt)
  self.storage_policy.update(strategy, **kwargs)
/home/why_home/anaconda3/envs/CL1/lib/python3.10/site-packages/avalanche/training/plugins/replay.py:123: DeprecationWarning: Call to deprecated function update (removal in version 0.7: switch to pre_adapt and post_adapt)
  self.storage_policy.update(strategy, **kwargs)
-- >> End of training phase << --
-- >> Start of eval phase << --
-- Starting eval on experience 0 (Task 0) from test stream --

0it [00:00, ?it/s]
  0%|          | 1/352 [00:00<02:50,  2.06it/s]
  0%|          | 1/352 [00:00<02:50,  2.06it/s]
  1%|          | 2/352 [00:00<01:43,  3.39it/s]
  1%|          | 2/352 [00:00<01:43,  3.39it/s]
  1%|          | 3/352 [00:00<01:21,  4.28it/s]
  1%|          | 3/352 [00:00<01:21,  4.28it/s]
  1%|1         | 4/352 [00:00<01:10,  4.93it/s]
  1%|1         | 4/352 [00:00<01:10,  4.93it/s]
  1%|1         | 5/352 [00:01<01:04,  5.37it/s]
  1%|1         | 5/352 [00:01<01:04,  5.37it/s]
  2%|1         | 6/352 [00:01<01:00,  5.69it/s]
  2%|1         | 6/352 [00:01<01:00,  5.69it/s]
  2%|1         | 7/352 [00:01<00:58,  5.90it/s]
  2%|1         | 7/352 [00:01<00:58,  5.90it/s]
  2%|2         | 8/352 [00:01<00:57,  6.03it/s]
  2%|2         | 8/352 [00:01<00:57,  6.03it/s]
  3%|2         | 9/352 [00:01<00:56,  6.10it/s]
  3%|2         | 9/352 [00:01<00:56,  6.10it/s]
  3%|2         | 10/352 [00:01<00:56,  6.10it/s]
  3%|2         | 10/352 [00:01<00:56,  6.10it/s]
  3%|3         | 11/352 [00:02<00:55,  6.14it/s]
  3%|3         | 11/352 [00:02<00:55,  6.14it/s]
  3%|3         | 12/352 [00:02<00:55,  6.18it/s]
  3%|3         | 12/352 [00:02<00:55,  6.18it/s]
  4%|3         | 13/352 [00:02<00:54,  6.18it/s]
  4%|3         | 13/352 [00:02<00:54,  6.18it/s]
  4%|3         | 14/352 [00:02<00:54,  6.20it/s]
  4%|3         | 14/352 [00:02<00:54,  6.20it/s]
  4%|4         | 15/352 [00:02<00:54,  6.22it/s]
  4%|4         | 15/352 [00:02<00:54,  6.22it/s]
  5%|4         | 16/352 [00:02<00:54,  6.19it/s]
  5%|4         | 16/352 [00:02<00:54,  6.19it/s]
  5%|4         | 17/352 [00:03<00:54,  6.20it/s]
  5%|4         | 17/352 [00:03<00:54,  6.20it/s]
  5%|5         | 18/352 [00:03<00:53,  6.24it/s]
  5%|5         | 18/352 [00:03<00:53,  6.24it/s]
  5%|5         | 19/352 [00:03<00:53,  6.21it/s]
  5%|5         | 19/352 [00:03<00:53,  6.21it/s]
  6%|5         | 20/352 [00:03<00:53,  6.25it/s]
  6%|5         | 20/352 [00:03<00:53,  6.25it/s]
  6%|5         | 21/352 [00:03<00:52,  6.25it/s]
  6%|5         | 21/352 [00:03<00:52,  6.25it/s]
  6%|6         | 22/352 [00:03<00:52,  6.25it/s]
  6%|6         | 22/352 [00:03<00:52,  6.25it/s]
  7%|6         | 23/352 [00:03<00:52,  6.24it/s]
  7%|6         | 23/352 [00:03<00:52,  6.24it/s]
  7%|6         | 24/352 [00:04<00:52,  6.27it/s]
  7%|6         | 24/352 [00:04<00:52,  6.27it/s]
  7%|7         | 25/352 [00:04<00:51,  6.29it/s]
  7%|7         | 25/352 [00:04<00:51,  6.29it/s]
  7%|7         | 26/352 [00:04<00:52,  6.25it/s]
  7%|7         | 26/352 [00:04<00:52,  6.25it/s]
  8%|7         | 27/352 [00:04<00:51,  6.25it/s]
  8%|7         | 27/352 [00:04<00:51,  6.25it/s]
  8%|7         | 28/352 [00:04<00:51,  6.29it/s]
  8%|7         | 28/352 [00:04<00:51,  6.29it/s]
  8%|8         | 29/352 [00:04<00:51,  6.30it/s]
  8%|8         | 29/352 [00:04<00:51,  6.30it/s]
  9%|8         | 30/352 [00:05<00:51,  6.29it/s]
  9%|8         | 30/352 [00:05<00:51,  6.29it/s]
  9%|8         | 31/352 [00:05<00:51,  6.28it/s]
  9%|8         | 31/352 [00:05<00:51,  6.28it/s]
  9%|9         | 32/352 [00:05<00:51,  6.27it/s]
  9%|9         | 32/352 [00:05<00:51,  6.27it/s]
  9%|9         | 33/352 [00:05<00:50,  6.30it/s]
  9%|9         | 33/352 [00:05<00:50,  6.30it/s]
 10%|9         | 34/352 [00:05<00:50,  6.31it/s]
 10%|9         | 34/352 [00:05<00:50,  6.31it/s]
 10%|9         | 35/352 [00:05<00:50,  6.31it/s]
 10%|9         | 35/352 [00:05<00:50,  6.31it/s]
 10%|#         | 36/352 [00:06<00:49,  6.33it/s]
 10%|#         | 36/352 [00:06<00:49,  6.33it/s]
 11%|#         | 37/352 [00:06<00:49,  6.34it/s]
 11%|#         | 37/352 [00:06<00:49,  6.34it/s]
 11%|#         | 38/352 [00:06<00:49,  6.35it/s]
 11%|#         | 38/352 [00:06<00:49,  6.35it/s]
 11%|#1        | 39/352 [00:06<00:49,  6.34it/s]
 11%|#1        | 39/352 [00:06<00:49,  6.34it/s]
 11%|#1        | 40/352 [00:06<00:49,  6.34it/s]
 11%|#1        | 40/352 [00:06<00:49,  6.34it/s]
 12%|#1        | 41/352 [00:06<00:49,  6.35it/s]
 12%|#1        | 41/352 [00:06<00:49,  6.35it/s]
 12%|#1        | 42/352 [00:07<00:48,  6.34it/s]
 12%|#1        | 42/352 [00:07<00:48,  6.34it/s]
 12%|#2        | 43/352 [00:07<00:48,  6.33it/s]
 12%|#2        | 43/352 [00:07<00:48,  6.33it/s]
 12%|#2        | 44/352 [00:07<00:49,  6.27it/s]
 12%|#2        | 44/352 [00:07<00:49,  6.27it/s]
 13%|#2        | 45/352 [00:07<00:48,  6.30it/s]
 13%|#2        | 45/352 [00:07<00:48,  6.30it/s]
 13%|#3        | 46/352 [00:07<00:48,  6.31it/s]
 13%|#3        | 46/352 [00:07<00:48,  6.31it/s]
 13%|#3        | 47/352 [00:07<00:48,  6.33it/s]
 13%|#3        | 47/352 [00:07<00:48,  6.33it/s]
 14%|#3        | 48/352 [00:07<00:47,  6.34it/s]
 14%|#3        | 48/352 [00:07<00:47,  6.34it/s]
 14%|#3        | 49/352 [00:08<00:47,  6.34it/s]
 14%|#3        | 49/352 [00:08<00:47,  6.34it/s]
 14%|#4        | 50/352 [00:08<00:47,  6.30it/s]
 14%|#4        | 50/352 [00:08<00:47,  6.30it/s]
 14%|#4        | 51/352 [00:08<00:47,  6.31it/s]
 14%|#4        | 51/352 [00:08<00:47,  6.31it/s]
 15%|#4        | 52/352 [00:08<00:47,  6.32it/s]
 15%|#4        | 52/352 [00:08<00:47,  6.32it/s]
 15%|#5        | 53/352 [00:08<00:47,  6.29it/s]
 15%|#5        | 53/352 [00:08<00:47,  6.29it/s]
 15%|#5        | 54/352 [00:08<00:47,  6.29it/s]
 15%|#5        | 54/352 [00:08<00:47,  6.29it/s]
 16%|#5        | 55/352 [00:09<00:46,  6.32it/s]
 16%|#5        | 55/352 [00:09<00:46,  6.32it/s]
 16%|#5        | 56/352 [00:09<00:48,  6.15it/s]
 16%|#5        | 56/352 [00:09<00:48,  6.15it/s]
 16%|#6        | 57/352 [00:09<00:50,  5.85it/s]
 16%|#6        | 57/352 [00:09<00:50,  5.85it/s]
 16%|#6        | 58/352 [00:09<00:49,  5.93it/s]
 16%|#6        | 58/352 [00:09<00:49,  5.93it/s]
 17%|#6        | 59/352 [00:09<00:49,  5.97it/s]
 17%|#6        | 59/352 [00:09<00:49,  5.97it/s]
 17%|#7        | 60/352 [00:09<00:48,  6.04it/s]
 17%|#7        | 60/352 [00:09<00:48,  6.04it/s]
 17%|#7        | 61/352 [00:10<00:47,  6.13it/s]
 17%|#7        | 61/352 [00:10<00:47,  6.13it/s]
 18%|#7        | 62/352 [00:10<00:47,  6.15it/s]
 18%|#7        | 62/352 [00:10<00:47,  6.15it/s]
 18%|#7        | 63/352 [00:10<00:46,  6.18it/s]
 18%|#7        | 63/352 [00:10<00:46,  6.18it/s]
 18%|#8        | 64/352 [00:10<00:46,  6.25it/s]
 18%|#8        | 64/352 [00:10<00:46,  6.25it/s]
 18%|#8        | 65/352 [00:10<00:45,  6.28it/s]
 18%|#8        | 65/352 [00:10<00:45,  6.28it/s]
 19%|#8        | 66/352 [00:10<00:45,  6.31it/s]
 19%|#8        | 66/352 [00:10<00:45,  6.31it/s]
 19%|#9        | 67/352 [00:11<00:45,  6.32it/s]
 19%|#9        | 67/352 [00:11<00:45,  6.32it/s]
 19%|#9        | 68/352 [00:11<00:44,  6.35it/s]
 19%|#9        | 68/352 [00:11<00:44,  6.35it/s]
 20%|#9        | 69/352 [00:11<00:44,  6.30it/s]
 20%|#9        | 69/352 [00:11<00:44,  6.30it/s]
 20%|#9        | 70/352 [00:11<00:44,  6.33it/s]
 20%|#9        | 70/352 [00:11<00:44,  6.33it/s]
 20%|##        | 71/352 [00:11<00:44,  6.36it/s]
 20%|##        | 71/352 [00:11<00:44,  6.36it/s]
 20%|##        | 72/352 [00:11<00:43,  6.36it/s]
 20%|##        | 72/352 [00:11<00:43,  6.36it/s]
 21%|##        | 73/352 [00:11<00:43,  6.36it/s]
 21%|##        | 73/352 [00:11<00:43,  6.36it/s]
 21%|##1       | 74/352 [00:12<00:43,  6.39it/s]
 21%|##1       | 74/352 [00:12<00:43,  6.39it/s]
 21%|##1       | 75/352 [00:12<00:43,  6.39it/s]
 21%|##1       | 75/352 [00:12<00:43,  6.39it/s]
 22%|##1       | 76/352 [00:12<00:43,  6.41it/s]
 22%|##1       | 76/352 [00:12<00:43,  6.41it/s]
 22%|##1       | 77/352 [00:12<00:43,  6.37it/s]
 22%|##1       | 77/352 [00:12<00:43,  6.37it/s]
 22%|##2       | 78/352 [00:12<00:42,  6.38it/s]
 22%|##2       | 78/352 [00:12<00:42,  6.38it/s]
 22%|##2       | 79/352 [00:12<00:42,  6.38it/s]
 22%|##2       | 79/352 [00:12<00:42,  6.38it/s]
 23%|##2       | 80/352 [00:13<00:42,  6.38it/s]
 23%|##2       | 80/352 [00:13<00:42,  6.38it/s]
 23%|##3       | 81/352 [00:13<00:42,  6.37it/s]
 23%|##3       | 81/352 [00:13<00:42,  6.37it/s]
 23%|##3       | 82/352 [00:13<00:42,  6.39it/s]
 23%|##3       | 82/352 [00:13<00:42,  6.39it/s]
 24%|##3       | 83/352 [00:13<00:42,  6.38it/s]
 24%|##3       | 83/352 [00:13<00:42,  6.38it/s]
 24%|##3       | 84/352 [00:13<00:42,  6.37it/s]
 24%|##3       | 84/352 [00:13<00:42,  6.37it/s]
 24%|##4       | 85/352 [00:13<00:42,  6.35it/s]
 24%|##4       | 85/352 [00:13<00:42,  6.35it/s]
 24%|##4       | 86/352 [00:14<00:41,  6.34it/s]
 24%|##4       | 86/352 [00:14<00:41,  6.34it/s]
 25%|##4       | 87/352 [00:14<00:41,  6.36it/s]
 25%|##4       | 87/352 [00:14<00:41,  6.36it/s]
 25%|##5       | 88/352 [00:14<00:41,  6.34it/s]
 25%|##5       | 88/352 [00:14<00:41,  6.34it/s]
 25%|##5       | 89/352 [00:14<00:41,  6.35it/s]
 25%|##5       | 89/352 [00:14<00:41,  6.35it/s]
 26%|##5       | 90/352 [00:14<00:41,  6.30it/s]
 26%|##5       | 90/352 [00:14<00:41,  6.30it/s]
 26%|##5       | 91/352 [00:14<00:41,  6.34it/s]
 26%|##5       | 91/352 [00:14<00:41,  6.34it/s]
 26%|##6       | 92/352 [00:14<00:41,  6.32it/s]
 26%|##6       | 92/352 [00:14<00:41,  6.32it/s]
 26%|##6       | 93/352 [00:15<00:41,  6.27it/s]
 26%|##6       | 93/352 [00:15<00:41,  6.27it/s]
 27%|##6       | 94/352 [00:15<00:40,  6.31it/s]
 27%|##6       | 94/352 [00:15<00:40,  6.31it/s]
 27%|##6       | 95/352 [00:15<00:40,  6.33it/s]
 27%|##6       | 95/352 [00:15<00:40,  6.33it/s]
 27%|##7       | 96/352 [00:15<00:40,  6.33it/s]
 27%|##7       | 96/352 [00:15<00:40,  6.33it/s]
 28%|##7       | 97/352 [00:15<00:40,  6.35it/s]
 28%|##7       | 97/352 [00:15<00:40,  6.35it/s]
 28%|##7       | 98/352 [00:15<00:39,  6.35it/s]
 28%|##7       | 98/352 [00:15<00:39,  6.35it/s]
 28%|##8       | 99/352 [00:16<00:39,  6.36it/s]
 28%|##8       | 99/352 [00:16<00:39,  6.36it/s]
 28%|##8       | 100/352 [00:16<00:39,  6.38it/s]
 28%|##8       | 100/352 [00:16<00:39,  6.38it/s]
 29%|##8       | 101/352 [00:16<00:39,  6.40it/s]
 29%|##8       | 101/352 [00:16<00:39,  6.40it/s]
 29%|##8       | 102/352 [00:16<00:39,  6.41it/s]
 29%|##8       | 102/352 [00:16<00:39,  6.41it/s]
 29%|##9       | 103/352 [00:16<00:38,  6.41it/s]
 29%|##9       | 103/352 [00:16<00:38,  6.41it/s]
 30%|##9       | 104/352 [00:16<00:38,  6.42it/s]
 30%|##9       | 104/352 [00:16<00:38,  6.42it/s]
 30%|##9       | 105/352 [00:16<00:38,  6.42it/s]
 30%|##9       | 105/352 [00:16<00:38,  6.42it/s]
 30%|###       | 106/352 [00:17<00:38,  6.42it/s]
 30%|###       | 106/352 [00:17<00:38,  6.42it/s]
 30%|###       | 107/352 [00:17<00:38,  6.40it/s]
 30%|###       | 107/352 [00:17<00:38,  6.40it/s]
 31%|###       | 108/352 [00:17<00:38,  6.37it/s]
 31%|###       | 108/352 [00:17<00:38,  6.37it/s]
 31%|###       | 109/352 [00:17<00:38,  6.37it/s]
 31%|###       | 109/352 [00:17<00:38,  6.37it/s]
 31%|###1      | 110/352 [00:17<00:37,  6.37it/s]
 31%|###1      | 110/352 [00:17<00:37,  6.37it/s]
 32%|###1      | 111/352 [00:17<00:37,  6.39it/s]
 32%|###1      | 111/352 [00:17<00:37,  6.39it/s]
 32%|###1      | 112/352 [00:18<00:37,  6.39it/s]
 32%|###1      | 112/352 [00:18<00:37,  6.39it/s]
 32%|###2      | 113/352 [00:18<00:37,  6.40it/s]
 32%|###2      | 113/352 [00:18<00:37,  6.40it/s]
 32%|###2      | 114/352 [00:18<00:37,  6.41it/s]
 32%|###2      | 114/352 [00:18<00:37,  6.41it/s]
 33%|###2      | 115/352 [00:18<00:37,  6.39it/s]
 33%|###2      | 115/352 [00:18<00:37,  6.39it/s]
 33%|###2      | 116/352 [00:18<00:36,  6.40it/s]
 33%|###2      | 116/352 [00:18<00:36,  6.40it/s]
 33%|###3      | 117/352 [00:18<00:36,  6.42it/s]
 33%|###3      | 117/352 [00:18<00:36,  6.42it/s]
 34%|###3      | 118/352 [00:19<00:35,  6.54it/s]
 34%|###3      | 118/352 [00:19<00:35,  6.54it/s]
 34%|###3      | 119/352 [00:19<00:34,  6.66it/s]
 34%|###3      | 119/352 [00:19<00:34,  6.66it/s]
 34%|###4      | 120/352 [00:19<00:34,  6.73it/s]
 34%|###4      | 120/352 [00:19<00:34,  6.73it/s]
 34%|###4      | 121/352 [00:19<00:33,  6.89it/s]
 34%|###4      | 121/352 [00:19<00:33,  6.89it/s]
 35%|###4      | 122/352 [00:19<00:33,  6.88it/s]
 35%|###4      | 122/352 [00:19<00:33,  6.88it/s]
 35%|###4      | 123/352 [00:19<00:33,  6.87it/s]
 35%|###4      | 123/352 [00:19<00:33,  6.87it/s]
 35%|###5      | 124/352 [00:19<00:33,  6.84it/s]
 35%|###5      | 124/352 [00:19<00:33,  6.84it/s]
 36%|###5      | 125/352 [00:20<00:33,  6.80it/s]
 36%|###5      | 125/352 [00:20<00:33,  6.80it/s]
 36%|###5      | 126/352 [00:20<00:33,  6.69it/s]
 36%|###5      | 126/352 [00:20<00:33,  6.69it/s]
 36%|###6      | 127/352 [00:20<00:33,  6.80it/s]
 36%|###6      | 127/352 [00:20<00:33,  6.80it/s]
 36%|###6      | 128/352 [00:20<00:32,  6.87it/s]
 36%|###6      | 128/352 [00:20<00:32,  6.87it/s]
 37%|###6      | 129/352 [00:20<00:32,  6.81it/s]
 37%|###6      | 129/352 [00:20<00:32,  6.81it/s]
 37%|###6      | 130/352 [00:20<00:32,  6.87it/s]
 37%|###6      | 130/352 [00:20<00:32,  6.87it/s]
 37%|###7      | 131/352 [00:20<00:32,  6.80it/s]
 37%|###7      | 131/352 [00:20<00:32,  6.80it/s]
 38%|###7      | 132/352 [00:21<00:32,  6.79it/s]
 38%|###7      | 132/352 [00:21<00:32,  6.79it/s]
 38%|###7      | 133/352 [00:21<00:32,  6.82it/s]
